Unnamed: 0,LEA_STATE,SCH_ENR_BL_M,SCH_ENR_BL_F,SCH_ENR_WH_M,SCH_ENR_WH_F,SCH_DISCWODIS_REF_BL_M,SCH_DISCWODIS_REF_BL_F,SCH_DISCWODIS_REF_WH_M,SCH_DISCWODIS_REF_WH_F,SCH_DISCWODIS_ARR_BL_M,SCH_DISCWODIS_ARR_BL_F,SCH_DISCWODIS_ARR_WH_M,SCH_DISCWODIS_ARR_WH_F,SCH_DISCWODIS_CORP_BL_M,SCH_DISCWODIS_CORP_BL_F,SCH_DISCWODIS_CORP_WH_M,SCH_DISCWODIS_CORP_WH_F,SCH_DISCWODIS_EXPWE_BL_M,SCH_DISCWODIS_EXPWE_BL_F,SCH_DISCWODIS_EXPWE_WH_M,SCH_DISCWODIS_EXPWE_WH_F,SCH_DISCWODIS_EXPWOE_BL_M,SCH_DISCWODIS_EXPWOE_BL_F,SCH_DISCWODIS_EXPWOE_WH_M,SCH_DISCWODIS_EXPWOE_WH_F,SCH_DISCWODIS_ISS_BL_M,SCH_DISCWODIS_ISS_BL_F,SCH_DISCWODIS_ISS_WH_M,SCH_DISCWODIS_ISS_WH_F,SCH_DISCWODIS_SINGOOS_BL_M,SCH_DISCWODIS_SINGOOS_BL_F,SCH_DISCWODIS_SINGOOS_WH_M,SCH_DISCWODIS_SINGOOS_WH_F,SCH_DISCWODIS_MULTOOS_BL_M,SCH_DISCWODIS_MULTOOS_BL_F,SCH_DISCWODIS_MULTOOS_WH_M,SCH_DISCWODIS_MULTOOS_WH_F,total_enrollment,total_enrollment_bl,total_enrollment_wh,total_punishment,total_punishment_bl,total_punishment_wh,STATEFP,prop_punishment_bl,prop_punishment_wh,prop_bl,prop_wh,prop_punishment,prop_punishment_comp
1,AK,1914,1915,32391,29961,6,2,89,24,0,0,0,0,0,0,0,0,3,1,1,0,1,1,8,3,227,123,1029,320,109,66,727,229,38,23,270,59,66181,3829,62352,3359,600,2759,2,0.009066046146174879,0.0416887021954942,0.0578564844895061,0.9421435155104939,0.0507547483416691,0.112450095877704
2,AL,124203,119310,209435,195792,429,233,439,159,197,139,139,49,1950,492,4218,733,892,497,639,204,82,12,74,14,14184,8732,14059,5310,10396,6473,7000,2379,7319,3815,2464,785,648740,243513,405227,94507,55842,38665,1,0.0860776274008077,0.0596001479791596,0.37536301137589795,0.624636988624102,0.14567777537996698,0.133902696697305
3,AR,51480,50000,155980,146207,166,58,537,182,58,15,120,47,1580,487,3629,756,160,111,172,55,212,105,213,51,10228,6556,14439,5887,3697,2611,4646,2119,2711,1665,2162,1038,403667,101480,302187,66473,30420,36053,5,0.0753591450378654,0.08931371650395001,0.25139533328213604,0.748604666717864,0.164672861541815,0.18045658097157002
4,AZ,31930,29958,226520,214636,187,86,808,288,56,16,236,78,1,0,2,0,12,3,80,16,26,12,61,18,3712,1674,10230,3562,2275,1167,7380,2746,1591,583,3403,887,503044,61888,441156,41196,11401,29795,4,0.0226640214374886,0.0592294113437393,0.123027011553661,0.8769729884463391,0.0818934327812279,0.116681413957284
5,CA,176952,167770,762921,709803,1721,932,2180,908,154,61,187,75,0,0,0,0,380,161,580,202,113,29,194,75,3837,1902,7451,2428,9795,5688,15906,5537,5473,2516,5994,1645,1817446,344722,1472724,76124,32762,43362,6,0.0180263952821707,0.0238587556384069,0.189673861011551,0.8103261389884491,0.0418851509205776,0.0655955021483507
6,CO,21541,20176,252023,234815,193,86,1075,512,7,2,56,8,0,0,0,0,54,14,219,58,14,5,98,17,1539,722,7688,2418,1122,647,6613,2693,875,417,2820,798,528555,41717,486838,30770,5697,25073,8,0.0107784431137725,0.0474368797949125,0.078926507175223,0.9210734928247769,0.058215322908684995,0.0850613002753471
7,CT,34837,32905,146439,136857,179,133,300,101,145,119,208,63,0,0,0,0,110,60,130,51,15,4,11,2,3083,1718,4643,1587,1589,1154,1570,581,956,561,482,174,351038,67742,283296,19729,9826,9903,9,0.0279912716002256,0.0282106210723625,0.19297625898050896,0.8070237410194909,0.0562018926725882,0.11009396732550801
8,DC,29693,28260,4915,4744,55,25,1,0,17,5,0,0,11,9,0,0,8,5,0,0,24,6,0,0,621,445,22,6,1502,1129,27,12,1012,660,5,2,67612,57953,9659,5609,5534,75,11,0.0818493758504407,0.00110927054369047,0.8571407442465829,0.14285925575341699,0.0829586463941312,0.0877263949196584
9,DE,21786,20520,31634,29374,180,133,100,48,43,38,13,8,0,0,0,0,18,12,18,6,10,2,1,2,2038,1309,1286,620,1386,987,897,398,1170,737,417,176,103314,42306,61008,12053,8063,3990,10,0.0780436339702267,0.0386201289273477,0.40948951739357703,0.590510482606423,0.116663762897574,0.125186364653642
10,FL,320511,305778,554619,522560,3892,2502,3926,1888,455,295,299,126,154,62,507,102,1487,782,1198,522,50,14,60,13,29449,19771,27915,13131,16013,10876,14687,6426,10558,5555,6771,2230,1703468,626289,1077179,181716,101915,79801,12,0.0598279509800008,0.0468461984610219,0.367655277351849,0.632344722648151,0.106674149441023,0.0886450657717501
11,GA,330631,320261,362717,339819,1665,894,956,382,738,419,371,131,1209,366,977,188,2294,1006,1016,373,379,139,172,61,42017,25999,26681,10798,22299,14267,9134,3556,14755,7216,3487,873,1353428,650892,702536,194818,135662,59156,13,0.100235845571394,0.0437082726232943,0.480921039020916,0.519078960979084,0.14394411819468803,0.12422123222212199
12,HI,1589,1524,11549,10539,10,1,37,17,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,30,8,114,35,48,20,242,95,18,6,77,24,25201,3113,22088,787,142,645,15,0.0056346970358319105,0.02559422245149,0.12352684417285001,0.87647315582715,0.0312289194873219,0.016413785910006
13,IA,16229,15045,198371,185740,205,137,632,338,113,90,216,114,0,0,0,0,66,39,113,50,9,3,17,7,1154,587,6232,2161,980,687,3537,1466,595,318,1273,420,415385,31274,384111,21559,4983,16576,19,0.0119961000036111,0.0399051482359739,0.0752891895470467,0.924710810452953,0.051901248239585,0.11617943936287599
14,ID,1710,1580,119171,111297,10,8,587,236,3,2,24,10,0,0,0,0,6,1,146,47,2,1,102,29,140,48,3818,1319,57,23,2169,677,30,4,828,230,233758,3290,230468,10557,335,10222,16,0.0014331060327347099,0.0437289846764603,0.0140743846199916,0.9859256153800079,0.045162090709194996,0.0574704791249923
15,IL,170049,165773,494836,461667,2120,2041,1581,707,193,155,420,166,52,39,1,2,278,198,326,107,102,60,55,18,16459,11274,18302,6977,8131,6061,6918,2790,6437,3964,2910,904,1292325,335822,956503,99748,57564,42184,17,0.0445429748708723,0.032641943783491,0.259858781653222,0.740141218346778,0.0771849186543633,0.127309917694233
16,IN,66620,64168,368259,345209,225,159,1040,518,195,138,507,280,0,0,5,2,184,82,557,292,422,273,944,331,6535,4188,16743,6913,5919,4173,10416,4121,5071,2581,4904,1589,844256,130788,713468,79307,30145,49162,18,0.0357059943903271,0.0582311526361672,0.154915096842664,0.845084903157336,0.0939371470264943,0.16158182327291
17,KS,17473,16519,160869,150867,116,81,556,202,51,23,202,49,0,0,0,0,12,9,98,24,29,10,119,24,2156,1120,6837,2427,1311,796,3501,1321,1006,544,1669,417,345728,33992,311736,24710,7264,17446,20,0.0210107367641614,0.0504616345797853,0.0983200666419844,0.901679933358016,0.0714723713439467,0.15773331971257298
18,KY,36848,35189,269540,251293,280,181,1151,482,72,63,96,42,1,0,131,17,119,73,347,112,2,0,2,1,8427,5737,24627,10925,2530,1665,7836,3671,2288,1477,3773,1444,592870,72037,520833,77572,22915,54657,21,0.0386509690151298,0.0921905308077656,0.121505557710797,0.8784944422892029,0.130841499822895,0.21315891345461802
19,LA,158354,153048,165288,154902,398,276,196,100,240,137,97,49,589,167,348,42,1703,955,723,255,110,60,46,16,17918,11985,10403,4207,10254,7206,5864,2352,7880,4286,2664,730,631592,311402,320190,92256,64164,28092,22,0.101590900454724,0.0444780807863304,0.49304297711180606,0.506957022888194,0.14606898124105402,0.11831336586666999
20,MA,44805,42371,293148,278297,67,43,276,126,21,20,36,8,0,0,0,0,15,16,25,10,11,3,53,5,1701,831,4198,1603,1719,984,3699,1438,951,441,1330,499,658621,87176,571445,20129,6823,13306,25,0.0103595239143605,0.0202028177054786,0.13236140359933898,0.8676385964006609,0.030562341619839003,0.0549821236464587
21,MD,157802,150622,170105,160813,938,700,447,193,556,434,250,108,0,0,0,0,115,40,53,24,1,0,0,0,1849,941,1755,534,6821,4705,3065,1235,3308,1882,1142,431,639342,308424,330918,31527,22290,9237,24,0.0348639695186614,0.0144476665071276,0.482408476214608,0.5175915237853921,0.049311636025788995,0.0443573809389093
22,ME,3411,3235,81476,75987,10,16,221,90,1,1,18,4,0,0,0,0,1,0,9,2,0,1,43,16,265,102,2385,997,124,57,1814,859,53,28,824,256,164109,6646,157463,8197,659,7538,23,0.004015623762255571,0.0459328860696245,0.0404974742396822,0.959502525760318,0.04994850983188,0.0512858244240933
23,MI,137132,130873,522063,488295,299,165,1155,443,64,59,322,108,0,0,0,0,53,22,252,79,102,42,267,58,5328,3214,15552,5574,11909,8327,16615,6136,11560,6138,9687,2804,1278363,268005,1010358,106334,47282,59052,26,0.0369863645928426,0.0461934520945929,0.209647025140746,0.790352974859254,0.0831798166874354,0.11797547166410001
24,MN,51688,48398,309487,290576,407,320,918,366,44,30,79,35,0,0,0,0,54,79,42,13,11,5,45,14,2990,1538,6391,2148,3265,2078,4194,1483,2094,1246,1535,531,700149,100086,600063,31955,14161,17794,27,0.0202256948163891,0.025414590322917003,0.14294957216249699,0.857050427837503,0.0456402851393061,0.111834767001164
25,MO,74571,71146,348811,320647,430,266,1793,657,163,114,545,184,343,121,1155,237,241,210,404,139,24,22,268,91,13290,8933,29533,11373,5872,4010,8670,3090,4394,2488,4106,1157,815175,145717,669458,104323,40921,63402,29,0.0501990370165915,0.0777771644125494,0.17875548195172797,0.821244518048272,0.12797620142914098,0.18611869706485504
26,MS,119631,116305,109047,102699,552,340,273,162,231,172,146,73,7770,3121,4581,920,755,310,396,157,167,49,68,15,19353,12157,10053,4027,10123,6699,4029,1655,9308,4975,1958,583,447682,235936,211746,105178,76082,29096,28,0.16994652454197398,0.0649925616844099,0.527016945063684,0.47298305493631604,0.23493908622638396,0.18505888944602802
27,MT,738,660,59946,56426,11,3,310,136,1,0,60,29,0,0,0,0,1,0,16,6,0,0,39,14,62,28,2920,1069,26,11,1322,453,14,2,599,159,117770,1398,116372,7291,159,7132,30,0.00135008915683111,0.060558716141632,0.0118705952279868,0.9881294047720129,0.0619088052984631,0.0524476855264655
28,NC,201832,192940,387603,362105,1122,524,973,327,100,20,57,8,1,0,16,4,197,84,68,20,96,33,82,15,23692,14695,22944,8578,14467,9496,11604,4348,11701,5684,5352,1269,1144480,394772,749708,137577,81912,55665,37,0.0715713686565078,0.0486378093107787,0.344935691318328,0.655064308681672,0.120209177967286,0.133243011811698
29,ND,3404,3136,45566,42698,20,15,150,75,8,5,38,10,0,0,0,0,6,7,56,12,4,2,32,6,172,60,1155,323,88,53,552,164,32,35,248,68,94804,6540,88264,3396,507,2889,38,0.0053478756170625705,0.0304733977469305,0.0689844310366651,0.931015568963335,0.0358212733639931,0.0447915843794721
30,NE,11493,10674,111795,103782,73,45,419,253,20,5,64,29,0,0,0,0,105,86,158,68,0,0,16,2,1657,1133,4395,1607,848,577,2140,845,682,454,919,354,237744,22167,215577,16954,5685,11269,31,0.0239122753886533,0.0473997240729524,0.0932389460932768,0.906761053906723,0.0713119994616058,0.204188643279447
31,NH,1965,1843,79018,74100,54,18,686,294,13,4,131,50,0,0,0,0,0,0,12,3,0,0,10,4,128,69,3276,1249,115,68,1987,796,109,50,1344,489,156926,3808,153118,10959,628,10331,33,0.00400188623937397,0.0658335776098288,0.0242662146489428,0.975733785351057,0.0698354638492028,0.0974451269032803
32,NJ,108290,103765,313563,293532,333,202,539,161,81,51,118,28,0,0,0,0,59,31,14,2,7,2,5,2,6692,4133,6527,2425,5887,3982,4470,1571,4398,2715,1821,556,819150,212055,607095,46812,28573,18239,34,0.0348812793749618,0.0222657632912165,0.258872001464933,0.741127998535067,0.0571470426661784,0.104700270903461
33,NM,3613,3161,40633,37727,14,4,99,37,2,0,9,1,0,0,0,0,1,0,12,7,2,1,12,2,283,155,1465,643,209,95,1299,545,105,45,464,164,85134,6774,78360,5675,916,4759,35,0.0107595085394789,0.0559001104141706,0.0795686799633519,0.920431320036648,0.0666596189536495,0.0744903945406973
34,NV,27655,26095,81769,75137,178,152,359,170,81,53,148,71,0,0,0,0,356,247,156,58,6,0,19,4,3363,2275,3664,1426,2253,1502,2517,952,1377,725,975,302,210656,53750,156906,23389,12568,10821,32,0.0596612486708188,0.0513681072459365,0.25515532432021903,0.7448446756797809,0.11102935591675502,0.16485839787353102
35,NY,236793,225754,607484,568674,662,475,631,223,69,48,163,54,0,0,0,0,190,110,347,150,17,16,29,0,11855,7519,20908,8039,6939,4738,9363,4031,4782,2835,5077,1994,1638705,462547,1176158,91264,40255,51009,36,0.0245651291721207,0.0311276282186239,0.282263738744924,0.717736261255076,0.0556927573907445,0.0436598206210423
36,OH,144487,137467,630976,587971,402,268,857,499,142,84,192,105,2,0,6,3,559,430,243,76,566,361,723,256,12562,8767,19677,8099,11651,8274,16765,6599,11086,6044,7771,2360,1500901,281954,1218947,125429,61198,64231,39,0.040774174978896,0.0427949611599966,0.187856494199151,0.812143505800849,0.0835691361388926,0.1643557481616
37,OK,30612,28889,174841,164345,223,148,646,341,91,59,152,71,133,46,1589,307,40,18,366,139,10,9,78,18,4298,2738,11145,4666,2199,1355,5460,1984,1257,640,2141,599,398687,59501,339186,42966,13264,29702,40,0.0332692061692506,0.0744995447556605,0.149242388139066,0.850757611860933,0.10776875092491099,0.13535215042744198
38,OR,6947,6674,186638,174505,6,2,388,197,2,1,74,38,0,0,0,0,9,1,239,129,10,3,60,24,347,165,6412,2322,316,175,4538,1864,183,98,2059,606,374764,13621,361143,20268,1318,18950,41,0.00351687995645259,0.0505651556713025,0.0363455401265863,0.963654459873414,0.0540820356277551,0.0442900628800632
39,PA,129292,123890,583344,547745,2210,1690,3680,1456,346,258,859,350,0,0,0,0,260,220,471,168,44,20,66,29,7167,4685,18368,7101,9102,6984,11324,4247,6499,3984,4973,1623,1384271,253182,1131089,98184,43469,54715,42,0.0314020881749311,0.0395262199381479,0.182899157751625,0.817100842248375,0.070928308113079,0.12331698510922501
40,PR,36,24,236,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,60,466,0,0,0,72,0.0,0.0,0.114068441064639,0.8859315589353609,0.0,0.0
41,RI,6213,5952,42026,39247,34,23,66,42,14,14,28,24,0,0,0,0,2,2,6,8,0,0,0,0,157,108,1126,477,309,192,872,419,172,93,419,163,93438,12165,81273,4770,1120,3650,44,0.0119865579314626,0.0390633361159271,0.130193283246645,0.869806716753355,0.0510498940473897,0.0471570426585722
42,SC,134734,129400,204830,192305,708,465,522,282,310,193,249,126,5,0,9,0,707,332,236,97,472,194,239,104,22846,15729,17876,7990,11386,7842,8137,3480,11362,6135,4697,1619,661269,264134,397135,124349,78686,45663,45,0.118992422145904,0.0690535924109553,0.3994350256854621,0.6005649743145379,0.18804601455685999,0.182920770776363
43,SD,2303,2112,52477,49283,32,17,281,116,3,2,78,35,0,0,0,0,0,0,8,0,0,0,7,0,219,84,2192,698,81,42,616,205,65,29,334,95,106175,4415,101760,5239,574,4665,46,0.0054061690605133,0.0439368966329174,0.0415822933835649,0.9584177066164351,0.0493430656934307,0.0841681646509541
44,TN,106101,103052,324398,303673,365,224,1311,518,221,134,471,183,688,209,1717,324,1678,710,1553,486,716,310,266,94,14899,9354,23017,9437,8082,4931,8059,2978,12276,6861,3558,1010,837224,209153,628071,116640,61658,54982,47,0.0736457626632777,0.0656717915396596,0.249817253208221,0.7501827467917791,0.13931755420293698,0.20725748634994898
45,TX,348319,331645,768230,717895,1898,1098,1590,646,1116,605,735,293,1403,392,4465,858,1275,638,1485,550,101,61,141,78,50302,29438,55670,21676,18914,12743,12068,4828,11305,6330,4115,1359,2166089,679964,1486125,248176,137619,110557,48,0.0635334005204772,0.0510399157190679,0.313913232558773,0.686086767441227,0.11457331623954499,0.127998797134916
46,UT,5031,4472,253622,238318,40,12,700,242,5,0,71,22,0,0,0,0,31,6,331,126,4,1,33,17,120,36,2403,764,200,62,3058,933,88,24,998,205,501443,9503,491940,10532,629,9903,49,0.00125437985972483,0.0197490043733784,0.0189513065293563,0.981048693470644,0.0210033842331033,0.0460591206091934
47,VA,148078,141653,328247,305769,3277,1684,3521,1314,462,316,270,114,0,0,0,0,101,49,139,40,16,3,15,10,13409,7839,13612,5163,9460,6043,7580,2886,7579,3990,4009,1174,923747,289731,634016,94075,54228,39847,51,0.0587043855081532,0.0431362699960054,0.313647568002927,0.686352431997073,0.101840655504159,0.124318145068209
48,VT,1024,978,38741,35875,5,0,100,36,0,0,2,1,0,0,0,0,0,1,20,3,0,0,17,2,45,16,1269,470,32,23,654,275,20,2,370,115,76618,2002,74616,3478,144,3334,50,0.00187945391422381,0.0435145788195985,0.0261296301130283,0.9738703698869721,0.0453940327338223,0.0272459662134799
49,WA,25436,23924,313240,291817,73,12,565,323,26,3,313,225,0,0,1,0,24,9,343,114,52,15,197,67,1390,644,8537,2928,1234,646,6834,2770,766,299,2951,862,654417,49360,605057,32223,5193,27030,53,0.00793530730405842,0.0413039392314075,0.075425913446625,0.924574086553375,0.0492392465354659,0.0605331680124146
50,WI,40917,38390,311072,290694,500,429,2055,1052,135,121,290,142,0,0,12,2,70,57,145,47,26,11,141,54,1990,1255,7708,2504,3051,2533,5169,2003,2369,1782,1906,539,681073,79307,601766,38098,14329,23769,55,0.0210388607388635,0.034899342654899,0.116444199079981,0.883555800920019,0.0559382033937625,0.141178877846289
51,WV,6194,5451,126281,118183,12,5,233,61,2,3,16,4,0,0,0,0,15,4,289,90,0,0,8,0,764,396,7986,3374,471,266,4945,2398,372,167,2545,882,256109,11645,244464,25308,2477,22831,54,0.009671663237137309,0.089145637209157,0.0454689214357949,0.954531078564205,0.0988173004462943,0.11931724321494501
52,WY,590,477,37769,35189,4,3,334,115,0,0,8,1,0,0,0,0,2,1,40,10,0,0,10,2,34,16,2200,723,25,12,883,311,14,4,376,99,74025,1067,72958,5227,115,5112,56,0.00155352921310368,0.0690577507598784,0.0144140493076663,0.9855859506923341,0.0706112799729821,0.0377111089296013
